Species_CN,Species_LT,Nt_ex,Genus,Family
ÔÂ¹ğ,Laurus nobilis,ex,Laurus,Verbenaceae
ÂíÓ§µ¤,Lantana camara,ex,Lantana,Verbenaceae
¼ÙÁ¬ÇÌ,Duranta erecta,ex,Duranta,Verbenaceae
»¨Ò¶ÀäË®»¨,Pilea cadierei,ex,Pilea,Urticaceae
ÈğÏã,Daphne odora,ex,Daphne,Thymelaeaceae
¶Ì±úÉ½²è,Camellia rusticana,ex,Camellia,Theaceae
É½²è,Camellia japonica,nt,Camellia,Theaceae
²èÃ·,Camellia sasanqua,nt,Camellia,Theaceae
²è,Camellia sinensis,nt,Camellia,Theaceae
Áú´¬»¨,Ixora chinensis,ex,Ixora,Schisandraceae
¸¥¼ªÄáÑÇÌğ¾Õ,Itea virginica,ex,Itea,Schisandraceae
¼¦×¦éÊ,Acer palmatum,nt,Acer,Sapindaceae
É«Ä¾éÊ,Acer pictum,ex,Acer,Sapindaceae
ÈÕ±¾ÆßÒ¶Ê÷,Aesculus turbinata,nt,Aesculus,Sapindaceae
ÓğÉÈéÊ,Acer japonicum,nt,Acer,Sapindaceae
ÏÙ³İÔ½½Û,Vaccinium oldhamii,nt,Vaccinium,Salicaceae
»±,Styphnolobium japonicum,ex,Sophora,Salicaceae
ÎÚèê,Triadica sebifera,ex,Sapium,Salicaceae
é·Ê÷,Zelkova serrata,nt,Zelkova,Salicaceae
ºú½·Ä¾,Zanthoxylum piperitum,nt,Zanthoxylum,Salicaceae
¶à»¨×ÏÌÙ,Wisteria floribunda,nt,Wisteria,Salicaceae
ÆÏÌÑ,Vitis vinifera,ex,Vitis,Salicaceae
Éºº÷Ê÷,Viburnum odoratissimum,ex,Viburnum,Salicaceae
·ÛÍÅ,Viburnum plicatum,ex,Viburnum,Salicaceae
ÀÆÓÜ,Ulmus parvifolia,nt,Ulmus,Salicaceae
ÌúÉ¼,Tsuga sieboldii,nt,Tsuga,Salicaceae
×Øéµ,Trachycarpus fortunei,ex,Trachycarpus,Salicaceae
ÑÇÖŞÂçÊ¯,Trachelospermum asiaticum,nt,Trachelospermum,Salicaceae
Ïã´»,Toona sinensis,ex,Toona,Salicaceae
µÙÄµ»¨,Tibouchina urvilleana,ex,Tibouchina,Salicaceae
ºñÆ¤Ïã,Ternstroemia gymnanthera,nt,Ternstroemia,Salicaceae
ºì¶¹É¼,Taxus chinensis,ex,Taxus,Salicaceae
ÍøÂö¶¡Ïã,Syringa reticulata,ex,Syringa,Salicaceae
É½·¯,Symplocos sumuntia,ex,Symplocos,Salicaceae
Ò°ÜÔÀò,Styrax japonicus,ex,Styrax,Salicaceae
ÏÄ´»,Stewartia pseudocamellia,nt,Stewartia,Salicaceae
ÕäÖéĞåÏß¾Õ,Spiraea thunbergii,nt,Spiraea,Salicaceae
·Û»¨ĞåÏß¾Õ,Spiraea japonica,nt,Spiraea,Salicaceae
ÂéÒ¶ĞåÏß¾Õ,Spiraea cantoniensis,ex,Spiraea,Salicaceae
ÁùÔÂÑ©,Serissa japonica,ex,Serissa,Salicaceae
¹ÛÒôÁ«,Sempervivum tectorum,ex,Sempervivum,Salicaceae
Ğ·×¦À¼,Schlumbergera truncata,ex,Schlumbergera,Salicaceae
¶ìÕÆ²ñ,Schefflera heptaphylla,ex,Schefflera,Salicaceae
Ò°ÉÈ»¨,Sarcococca ruscifolia,ex,Sarcococca,Salicaceae
²İÉºº÷,Sarcandra glabra,nt,Sarcandra,Salicaceae
´óºüÁø,salix futura,ex,Salix,Salicaceae
´¹Áø,Salix babylonica,ex,Salix,Salicaceae
½ğ¸Ì,Citrus japonica,ex,Fortunella,Rutaceae
¸ÌéÙ,Citrus unshiu,ex,Citrus,Rutaceae
Ïã³È,Citrus junos,ex,Citrus,Rutaceae
ÄûÃÊ,Citrus limon,ex,Citrus,Rutaceae
¸ÊÏÄ,Citrus natsudaidai,ex,Citrus,Rutaceae
ÓñÒ¶½ğ»¨,Mussaenda pubescens,ex,Mussaenda,Rubiaceae
èÙ×Ó,Gardenia jasminoides,nt,Gardenia,Rubiaceae
Çà¸Ô,Quercus glauca,nt,Cyclobalanopsis,Rosaceae
´óÒ¶ÔçÓ£,Prunus subhirtella,ex,Cerasus,Rosaceae
Ä¾¹Ï,Pseudocydonia sinensis,ex,Chaenomeles,Rosaceae
Ğ¡Ò¶Çà¸Ô,Quercus myrsinifolia,ex,Cyclobalanopsis,Rosaceae
ÔÂ¼¾»¨,Rosa chinensis,ex,Rosa,Rosaceae
µØÓÜ,Sanguisorba officinalis,nt,Sanguisorba,Rosaceae
ÈÕ±¾Ê÷İ®,Rubus trifidus,nt,Rubus,Rosaceae
Ä¾Ïã»¨,Rosa banksiae,ex,Rosa,Rosaceae
·á»¨ÔÂ¼¾,Rosa hybrida,ex,Rosa,Rosaceae
¼¦Âé,Rhodotypos scandens,nt,Rhodotypos,Rosaceae
Ê¯°ßÄ¾,Raphiolepis indica,ex,Raphiolepis,Rosaceae
Ñó»ğ¼¬,Pyracantha coccinea,ex,Pyracantha,Rosaceae
È¾¾®¼ªÒ°Ó£,Prunus ¡Á yedoensis,ex,Prunus,Rosaceae
¹âÒ¶Ê¯éª,Photinia glabra,nt,Photinia,Rosaceae
é¦ÌÄ»¨,Kerria japonica,nt,Kerria,Rosaceae
èÁèË,Eriobotrya japonica,nt,Eriobotrya,Rosaceae
ÖåÆ¤Ä¾¹Ï,Chaenomeles speciosa,ex,Chaenomeles,Rosaceae
ºìÉ½Ó£,Cerasus jamasakura,nt,Cerasus,Rosaceae
½­»§±Ë°¶Ó£,Cerasus spachiana,ex,Cerasus,Rosaceae
ÌÒ,Amygdalus persica,ex,Amygdalus,Rosaceae
Ã·,Armeniaca mume,ex,Armeniaca,Primulaceae
ĞÓ,Armeniaca vulgaris,ex,Armeniaca,Primulaceae
ÖìÉ°¸ù,Ardisia crenata,nt,Ardisia,Primulaceae
»¢ÕÈ,Polygonum cuspidatum,ex,Polygonum,Polygonaceae
Ò¸»¨Ç§Ò¶À¼,Muehlenbeckia axillaris,ex,Muehlenbeckia,Polygonaceae
ÂŞººËÉ,Podocarpus macrophyllus,nt,Podocarpus,Podocarpaceae
Á¬ÏãÊ÷,Cercidiphyllum japonicum,nt,Cercidiphyllum,Plumbaginaceae
À¶Ñ©»¨,Ceratostigma plumbaginoides,ex,Ceratostigma,Plumbaginaceae
º£Í©,Pittosporum tobira,nt,Pittosporum,Pittosporaceae
³àËÉ,Pinus densiflora,nt,Pinus,Pinaceae
ºÚËÉ,Pinus thunbergii,nt,Pinus,Pinaceae
Èø¹şÁÖÔÆÉ¼,Picea glehnii,ex,Picea,Pinaceae
ÈÕ±¾ÀäÉ¼,Abies firma,nt,Abies,Pinaceae
ÈÕ±¾ÉÌÂ½,Phytolacca japonica,nt,Phytolacca,Phytolaccaceae
èÚÄ¾,Eurya japonica,nt,Eurya,Pentaphylacaceae
±õèÚ,Eurya emarginata,ex,Eurya,Pentaphylacaceae
ºìµ­±È,Cleyera japonica,ex,Cleyera,Pentaphylacaceae
ÉÖÒ©,Paeonia lactiflora,ex,Paeonia,Paeoniaceae
Äµµ¤,Paeonia suffruticosa,ex,Paeonia,Paeoniaceae
³İÒ¶Ä¾Ï¬,Osmanthus fortunei,ex,Osmanthus,Oleaceae
Ä¾Ï¬,Osmanthus fragrans,ex,Osmanthus,Oleaceae
–°Ê÷,Osmanthus heterophyllus,ex,Osmanthus,Oleaceae
Ä¾Ï¬é­,Olea europaea,ex,Olea,Oleaceae
Å®Õê,Ligustrum lucidum,ex,Ligustrum,Oleaceae
ÈÕ±¾Å®Õê,Ligustrum japonicum,nt,Ligustrum,Oleaceae
Ğ¡À¯,Ligustrum sinense,ex,Ligustrum,Oleaceae
Ò°Ó­´º,Jasminum mesnyi,ex,Jasminum,Oleaceae
Ó­´º»¨,Jasminum nudiflorum,ex,Jasminum,Oleaceae
¹âÀ¯Ê÷,Fraxinus griffithii,ex,Fraxinus,Oleaceae
½ğÖÓ»¨,Forsythia viridissima,ex,Forsythia,Oleaceae
ÑîÃ·,Morella rubra,nt,Myrica,Nyctaginaceae
×ÏÜÔÀò,Mirabilis jalapa,ex,Mirabilis,Nyctaginaceae
ÒøÒ¶èñ,Eucalyptus cinerea,ex,Eucalyptus,Myrtaceae
À¶èñ,Eucalyptus globulus,ex,Eucalyptus,Myrtaceae
ÃÀ»¨ºìÇ§²ã,Callistemon citrinus,ex,Callistemon,Myrtaceae
ÏãÌÒÄ¾,Myrtus communis,ex,Myrtus,Myricaceae
¹¹Ê÷,Broussonetia papyrifera,nt,Broussonetia,Moraceae
É£,Morus alba,ex,Morus,Moraceae
°«Ğ¡ÌìÏÉ¹û,Ficus erecta,nt,Ficus,Moraceae
ÎŞ»¨¹û,Ficus carica,ex,Ficus,Moraceae
éÅÊ÷,Ficus microcarpa,ex,Ficus,Moraceae
Ô§ÑìÜÔÀò,Brunfelsia latifolia,ex,Brunfelsia,Moraceae
é¬,Melia azedarach,ex,Melia,Meliaceae
ÆßÒ¶Ò»Ö¦»¨,Paris polyphylla,ex,Paris,Melanthiaceae
Ä¾éÈ,Hibiscus syriacus,ex,Hibiscus,Malvaceae
Ä¾Ü½ÈØ,Hibiscus mutabilis,ex,Hibiscus,Malvaceae
ºìİàÜÜÂé,Abutilon megapotamicum,ex,Abutilon,Malvaceae
×ÏÓñÀ¼,Magnolia liliiflora,ex,Magnolia,Magnoliaceae
ÓñÀ¼,Magnolia denudata,ex,Magnolia,Magnoliaceae
ºÉ»¨ÓñÀ¼,Magnolia grandiflora,ex,Magnolia,Magnoliaceae
ÈÕ±¾ĞÁÒÄ,Magnolia kobus,ex,Magnolia,Magnoliaceae
Ê¯Áñ,Punica granatum,ex,Punica,Lythraceae
×ÏŞ±,Lagerstroemia indica,ex,Lagerstroemia,Lythraceae
ÄÏ×ÏŞ±,Lagerstroemia subcostata,ex,Lagerstroemia,Lythraceae
öùÀæ,Persea americana,ex,Persea,Lauraceae
±±ÃÀ¶ìÕÆé±,Liriodendron tulipifera,ex,Liriodendron,Lauraceae
¼§ÎÚÕÁ,Lindera lancea,nt,Lindera,Lauraceae
ÕÁÊ÷,Cinnamomum camphora,ex,Cinnamomum,Lauraceae
Ä¾Í¨,Akebia quinata,nt,Akebia,Lardizabalaceae
ÃÀÖŞ´óÊ÷İ®,Rubus spectabilis,ex,Rubus,Lamiaceae
ÃÔµüÏã,Rosmarinus officinalis,ex,Rosmarinus,Lamiaceae
±¡ºÉ,Mentha canadensis,ex,Mentha,Lamiaceae
³İÒ¶Ş¹ÒÂ²İ,Lavandula dentata,ex,Lavandula,Lamiaceae
Ş¹ÒÂ²İ,Lavandula angustifolia,ex,Lavandula,Lamiaceae
°×ÌÄ×ÓÊ÷,Callicarpa dichotoma,nt,Callicarpa,Lamiaceae
ÈÕ±¾×ÏÖé,Callicarpa japonica,nt,Callicarpa,Lamiaceae
½ğË¿ÌÒ,Hypericum monogynum,ex,Hypericum,Hypericaceae
½ğË¿Ã·,Hypericum patulum,nt,Hypericum,Hypericaceae
¶¬ÂÌ½ğË¿ÌÒ,Hypericum calycinum,ex,Hypericum,Hypericaceae
Î÷µÂ¿ÆÌØ½ğË¿ÌÒ,Hypericum 'Hidcote',ex,Hypericum,Hypericaceae
Ôó°ËÏÉ»¨,Hydrangea serrata,nt,Hydrangea,Hydrangeaceae
ÇÇÄ¾ĞåÇò,Hydrangea arborescens,ex,Hydrangea,Hydrangeaceae
ĞåÇò,Hydrangea macrophylla,ex,Hydrangea,Hydrangeaceae
èİÒ¶ĞåÇò,Hydrangea quercifolia,ex,Hydrangea,Hydrangeaceae
äÑÊè,Deutzia scabra,nt,Deutzia,Hydrangeaceae
™‹Ä¾,Loropetalum chinense,ex,Loropetalum,Hamamelidaceae
ÎÃÄ¸Ê÷,Distylium racemosum,ex,Distylium,Hamamelidaceae
ÉÙ»¨À¯°ê»¨,Corylopsis pauciflora,nt,Corylopsis,Hamamelidaceae
ÒøĞÓ,Ginkgo biloba,ex,Ginkgo,Ginkgoaceae
ÌìóÃ¿û,Pelargonium hortorum,ex,Pelargonium,Geraniaceae
³£ÂÌ¹³ÎÇÌÙ,Gelsemium sempervirens,ex,Gelsemium,Gelsemiaceae
ÇàÄ¾,Aucuba japonica,nt,Aucuba,Garryaceae
Ñ©ËÉ,Cedrus deodara,ex,Cedrus,Fagaceae
ÎÚ¸Ôèİ,Quercus phillyraeoides,ex,Quercus,Fagaceae
°×±³èİ,Quercus stenophylla,ex,Quercus,Fagaceae
ÈÕ±¾Àõ,Castanea crenata,nt,Castanea,Fagaceae
Èı½ÇéÊ,Acer buergerianum,ex,Acer,Fabaceae
¸»ÄşéÊ,Acer amoenum,nt,Acer,Fabaceae
ÈÕ±¾ºúÖ¦×Ó,Lespedeza thunbergii,ex,Lespedeza,Fabaceae
×Ï¾£,Cercis chinensis,ex,Cercis,Fabaceae
½õ¼¦¶ù,Caragana sinica,ex,Caragana,Fabaceae
ºÏ»¶,Albizia julibrissin,ex,Albizia,Fabaceae
±´ÀûÊÏÏàË¼,Acacia baileyana,ex,Acacia,Fabaceae
Ò°ÎàÍ©,Mallotus japonicus,nt,Mallotus,Euphorbiaceae
¸ŞÔÂ¶Å¾é,Rhododendron indicum,nt,Rhododendron,Ericaceae
Æ½»§¶Å¾é,Rhododendron hirado group,ex,Rhododendron,Ericaceae
¾ÃÁôÃÀ¶Å¾é,Rhododendron Kurume Group,ex,Rhododendron,Ericaceae
ÅíÍÁ¶Å¾é,Rhododendron ponticum,ex,Rhododendron,Ericaceae
Âí×íÄ¾,Pieris japonica,nt,Pieris,Ericaceae
Ì¨ÍåµõÖÓ»¨,Enkianthus perulatus,ex,Enkianthus,Elaeagnaceae
Å£ÄÌ×Ó,Elaeagnus umbellata,nt,Elaeagnus,Elaeagnaceae
´óÒ¶ºúÍÇ×Ó,Elaeagnus macrophylla,nt,Elaeagnus,Elaeagnaceae
ºúÍÇ×Ó,Elaeagnus pungens,nt,Elaeagnus,Elaeagnaceae
Ä¾°ëÏÄ,Elaeagnus multiflora,ex,Elaeagnus,Elaeagnaceae
ÊÁ,Diospyros kaki,nt,Diospyros,Ebenaceae
½»ÈÃÄ¾,Daphniphyllum macropodum,nt,Daphniphyllum,Daphniphyllaceae
ËÕÌú,Cycas revoluta,ex,Cycas,Cycadaceae
ÈÕ±¾ÁøÉ¼,Cryptomeria japonica var. radicans,ex,Cryptomeria,Cupressaceae
²à°Ø,Platycladus orientalis,ex,Platycladus,Cupressaceae
Ô²°Ø,Juniperus chinensis,ex,Juniperus,Cupressaceae
Âä»ùÉ½Ô²°Ø,Juniperus scopulorum,ex,Juniperus,Cupressaceae
´ó¹û°Ø,Cupressus macrocarpa,ex,Cupressus,Cupressaceae
É¼Ä¾,Cunninghamia lanceolata,ex,Cunninghamia,Cupressaceae
ÈÕ±¾±â°Ø,Chamaecyparis obtusa,nt,Chamaecyparis,Cupressaceae
ÈÕ±¾»¨°Ø,Chamaecyparis pisifera,nt,Chamaecyparis,Cupressaceae
Ñà×ÓÕÆ,Crassula ovata,ex,Crassula,Crassulaceae
Ïã¸ÛËÄÕÕ»¨,Cornus hongkongensis,ex,Dendrobenthamia,Cornaceae
ËÄÕÕ»¨,Cornus kousa,nt,Cornus,Cornaceae
´ó»¨ËÄÕÕ»¨,Cornus florida,ex,Cornus,Cornaceae
É½ÜïİÇ,Cornus officinalis,ex,Cornus,Cornaceae
¶¬ÇàÎÀÃ¬,Euonymus japonicus,nt,Euonymus,Celastraceae
ÎÀÃ¬,Euonymus alatus,nt,Euonymus,Celastraceae
´ó»¨ÁùµÀÄ¾,Abelia ¡Á grandiflora,ex,Abelia,Caprifoliaceae
ÆÓÊ÷,Celtis sinensis,nt,Celtis,Cannabaceae
²ÚÒ¶Ê÷,Aphananthe aspera,nt,Aphananthe,Cannabaceae
À¯Ã·,Chimonanthus praecox,ex,Chimonanthus,Calycanthaceae
ÈÕ±¾»ÆÑî,Buxus microphylla,nt,Buxus,Buxaceae
¼ĞÖñÌÒ,Nerium indicum,ex,Nerium,Berberidaceae
ÄÏÌìÖñ,Nandina domestica,nt,Nandina,Berberidaceae
Ì¨ÍåÊ®´ó¹¦ÀÍ,Mahonia japonica,ex,Mahonia,Berberidaceae
Ê®´ó¹¦ÀÍ,Mahonia fortunei,ex,Mahonia,Berberidaceae
¿í°úÊ®´ó¹¦ÀÍ,Mahonia eurybracteata,ex,Mahonia,Berberidaceae
ÜÑÂé,Boehmeria nivea,nt,Boehmeria,Begoniaceae
Çïº£ÌÄ,Begonia grandis,ex,Begonia,Begoniaceae
ÄÏ·ÇÍòÊÙ¾Õ,Osteospermum ecklonis,ex,Osteospermum,Asteraceae
¾Õ»¨,Dendranthema morifolium,ex,Dendranthema,Asteraceae
º£ÄÏÁúÑªÊ÷,Dracaena cambodiana,ex,Dracaena,Asparagaceae
ºì±ßÖñ½¶,Dracaena marginata cv.¡°Rainbow¡±,ex,Dracaena,Asparagaceae
Öì½¶,Cordyline fruticosa,ex,Cordyline,Asparagaceae
°«×ØÖñ,Rhapis humilis,ex,Rhapis,Arecaceae
É¢Î²¿û,Chrysalidocarpus lutescens,ex,Chrysalidocarpus,Arecaceae
ĞäÕäÒ¬×Ó,Chamaedorea elegans,ex,Chamaedorea,Arecaceae
»¨Ò¶³£´ºÌÙ,Hedera canariensis,ex,Hedera,Araliaceae
Ñó³£´ºÌÙ,Hedera helix,ex,Hedera,Araliaceae
°Ë½Ç½ğÅÌ,Fatsia japonica,nt,Fatsia,Araliaceae
ÈıÁÑÊ÷²Î,Dendropanax trifidus,nt,Dendropanax,Araliaceae
Ìú¶¬Çà,Ilex rotunda,nt,Ilex,Aquifoliaceae
³İÒ¶¶¬Çà,Ilex crenata,nt,Ilex,Aquifoliaceae
´óÒ¶¶¬Çà,Ilex latifolia,nt,Ilex,Aquifoliaceae
Æ®ÏãÌÙ,Mandevilla sanderi,ex,Mandevilla,Apocynaceae
ÑÎ·ôÄ¾,Rhus javanica,ex,Rhus,Anacardiaceae
»ÆèÓ,Cotinus coggygria,ex,Cotinus,Anacardiaceae
÷è÷ëÍÂÖé,Justicia brandegeeana,ex,Justicia,Acanthaceae
