"","MDS1","MDS2","Plot_ID","Plot_pub_pri","Ward","Landuse_subclass","Landuse_class","Landuse_agg","Dist","Dist_level","Plot_pub_pri_level"
"1",-0.00717139288472282,0.0454216859232912,15,0.311111111111111,"Kamigy身-ku","R high II","R high","Res",3478.822964,"Cen-Mid","Mix area"
"2",-0.0716318939886802,-0.0449767779157755,58,0,"Higashiyama-ku","R resi II","R resi","Res",1332.746324,"Center","Private area"
"3",-0.0695058933825659,-0.101212250654321,96,0,"Fushimi-ku","R low I","R low","Res",6922.357398,"Mid_Sub","Private area"
"4",-0.00949010218102042,0.127382652785078,97,0,"Saky身-ku","R low I","R low","Res",4031.163077,"Cen-Mid","Private area"
"5",0.0231459387210705,0.0204893740338356,112,0,"Kita-ku","R low I","R low","Res",6015.076915,"Mid_Sub","Private area"
"6",-0.12633475542578,0.0260485325282986,142,0,"Fushimi-ku","R high I","R high","Res",7668.194848,"Mid_Sub","Private area"
"7",0.0208945604293335,0.00226063013540893,24,0.0714285714285714,"Fushimi-ku","R high II","R high","Res",6825.370105,"Mid_Sub","Mix area"
"8",0.0538946901151761,-0.033519792754349,43,0.0952380952380952,"Minami-ku","R resi II","R resi","Res",6569.838368,"Mid_Sub","Mix area"
"9",-0.05461657115488,-0.0428219189885519,54,0.0909090909090909,"Saky身-ku","R resi II","R resi","Res",1266.776482,"Center","Mix area"
"10",-0.0192066520233532,-0.0522283040514864,55,0.888888888888889,"Kamigy身-ku","R resi II","R resi","Res",2648.380027,"Center","Mix area"
"11",0.010138098443566,-0.0273850285724451,60,0,"Saky身-ku","R resi II","R resi","Res",1707.053051,"Center","Private area"
"12",-0.0496755655378486,0.0384923732798252,83,0.0714285714285714,"Saky身-ku","R low I","R low","Res",6732.207335,"Mid_Sub","Mix area"
"13",0.0478110589650763,-0.204207058686587,122,0,"Fushimi-ku","R low I","R low","Res",7690.246014,"Mid_Sub","Private area"
"14",-0.124739705095381,-0.0364705650955815,138,0,"Yamashina-ku","R high I","R high","Res",6670.276264,"Mid_Sub","Private area"
"15",0.0774198775070038,-0.03093327953548,163,0.64,"Saky身-ku","R high I","R high","Res",5263.572186,"Cen-Mid","Mix area"
"16",-0.0969121229610216,-0.0548347188692383,307,0,"Fushimi-ku","Ind quasi","Ind","Ind",4482.664829,"Cen-Mid","Private area"
"17",0.116668184731545,0.0288474588586112,53,0,"Saky身-ku","R resi II","R resi","Res",1908.555353,"Center","Private area"
"18",-0.0725608403301467,0.0772418957125848,191,0,"Saky身-ku","R resi I","R resi","Res",3190.370274,"Cen-Mid","Private area"
"19",0.0261133451498569,0.0713631998364705,217,0,"Uky身-ku","Ind","Ind","Ind",4389.120723,"Cen-Mid","Private area"
"20",-0.0970917014058208,-0.0442846714149025,270,0,"Shimogy身-ku","Com neigh","Com neigh","Com",1744.119941,"Center","Private area"
"21",0.0507819331930644,0.033078078248721,17,0,"Fushimi-ku","R high II","R high","Res",5432.434177,"Cen-Mid","Private area"
"22",0.116611574634585,-0.087744400858093,18,0.727272727272727,"Saky身-ku","R high II","R high","Res",6962.817086,"Mid_Sub","Mix area"
"23",0.0413614861184416,-0.0894851594030588,21,0,"Yamashina-ku","R high II","R high","Res",4979.492188,"Cen-Mid","Private area"
"24",-0.0297488422128055,-0.0674045473764931,22,0,"Saky身-ku","R high II","R high","Res",3486.049406,"Cen-Mid","Private area"
"25",-0.0526214359131879,0.078609450834331,25,0,"Kita-ku","R high II","R high","Res",5601.540462,"Cen-Mid","Private area"
"26",-0.0203275440631879,0.0644703034563472,45,0,"Minami-ku","R resi II","R resi","Res",2997.441048,"Center","Private area"
"27",-0.0205460277895211,0.149312652181588,46,0,"Higashiyama-ku","R resi II","R resi","Res",1382.867604,"Center","Private area"
"28",-0.0811056578517253,-0.0350507302986721,50,0,"Fushimi-ku","R resi II","R resi","Res",6354.806849,"Mid_Sub","Private area"
"29",-0.0575726595051903,0.0231521992225747,63,0.131578947368421,"Saky身-ku","R low I","R low","Res",7595.860856,"Mid_Sub","Mix area"
"30",-0.0111629649278836,0.0325419140006272,68,0,"Kita-ku","R low I","R low","Res",5993.598634,"Cen-Mid","Private area"
"31",-0.0110303060693274,-0.109899276879051,71,0,"Saky身-ku","R low I","R low","Res",5183.800499,"Cen-Mid","Private area"
"32",-0.0382975700508221,-0.0102579629738273,74,0.142857142857143,"Yamashina-ku","R low I","R low","Res",6428.981114,"Mid_Sub","Mix area"
"33",0.0934916780093194,0.169920788824372,75,0,"Fushimi-ku","R low I","R low","Res",6884.212095,"Mid_Sub","Private area"
"34",-0.0138280242939663,0.00464919472674754,76,0.352941176470588,"Nishiky身-ku","R low I","R low","Res",7579.387776,"Mid_Sub","Mix area"
"35",0.097222984863518,-0.121285022760547,78,0,"Kita-ku","R low I","R low","Res",7921.000874,"Mid_Sub","Private area"
"36",-0.0412585913668401,0.0214951405556392,84,0,"Nishiky身-ku","R low I","R low","Res",9008.43729,"Suburban","Private area"
"37",-0.0165226122460026,0.0858737723059345,86,0,"Uky身-ku","R low I","R low","Res",9114.894243,"Suburban","Private area"
"38",-0.0340925202221256,-0.0174950798276457,89,0,"Fushimi-ku","R low I","R low","Res",6710.640914,"Mid_Sub","Private area"
"39",-0.095242853700103,0.0211314160447626,92,0,"Kita-ku","R low I","R low","Res",7004.668532,"Mid_Sub","Private area"
"40",-0.00193099531322693,0.0717377038574583,94,0,"Kita-ku","R low I","R low","Res",5380.996084,"Cen-Mid","Private area"
"41",0.11997103154502,0.074174063370799,98,0,"Saky身-ku","R low I","R low","Res",7502.628129,"Mid_Sub","Private area"
"42",-0.0139856330877139,-0.0237196696093325,102,0,"Fushimi-ku","R low I","R low","Res",7547.824407,"Mid_Sub","Private area"
"43",-0.0283127174183328,-0.104133535179599,103,0,"Nishiky身-ku","R low I","R low","Res",10433.57963,"Suburban","Private area"
"44",0.0620091967950427,0.0666303159672019,105,0,"Kita-ku","R low I","R low","Res",7754.963672,"Mid_Sub","Private area"
"45",-0.0258374069365131,0.0345544411774575,109,0,"Fushimi-ku","R low I","R low","Res",6551.888586,"Mid_Sub","Private area"
"46",-0.0690363142166713,0.170591592359757,110,0,"Saky身-ku","R low I","R low","Res",6771.43655,"Mid_Sub","Private area"
"47",-0.0290500412297864,-0.0334147388019108,111,0,"Saky身-ku","R low I","R low","Res",4478.214323,"Cen-Mid","Private area"
"48",0.00117971390289989,-0.0107017696794237,115,0,"Saky身-ku","R low I","R low","Res",4740.19391,"Cen-Mid","Private area"
"49",-0.0875284905626008,0.0319120485418026,118,0,"Saky身-ku","R low I","R low","Res",7367.649035,"Mid_Sub","Private area"
"50",-0.13657881434365,0.00778924909079321,119,0,"Uky身-ku","R low I","R low","Res",7471.864229,"Mid_Sub","Private area"
"51",-0.00933549635260278,-0.0052080344872539,121,0,"Kita-ku","R low I","R low","Res",6081.434796,"Mid_Sub","Private area"
"52",0.0313142380015036,0.13192676677501,125,0,"Uky身-ku","R low I","R low","Res",9111.922342,"Suburban","Private area"
"53",-0.0441488069551931,-0.0891501742196135,127,0,"Yamashina-ku","R high I","R high","Res",5556.215599,"Cen-Mid","Private area"
"54",0.0348529437023505,-0.0475508563042987,128,0,"Yamashina-ku","R high I","R high","Res",4433.976305,"Cen-Mid","Private area"
"55",0.0575368599594271,0.0183673650826663,129,0.2,"Nishiky身-ku","R high I","R high","Res",10110.16686,"Suburban","Mix area"
"56",-0.131357491346651,-0.00897863866278104,135,0,"Uky身-ku","R high I","R high","Res",5821.229379,"Cen-Mid","Private area"
"57",-0.0250842588330954,0.0246919177732929,143,0,"Nishiky身-ku","R high I","R high","Res",9393.641569,"Suburban","Private area"
"58",0.0333417224161873,-0.110241861389242,144,0,"Nishiky身-ku","R high I","R high","Res",9867.541995,"Suburban","Private area"
"59",-0.127377719205744,0.0101997913891693,147,0,"Saky身-ku","R high I","R high","Res",3262.822952,"Cen-Mid","Private area"
"60",-0.0629232385960394,0.0528344419304281,152,0,"Uky身-ku","R high I","R high","Res",7628.994187,"Mid_Sub","Private area"
"61",0.225028514466765,0.108119710107542,153,0,"Nishiky身-ku","R high I","R high","Res",9269.726634,"Suburban","Private area"
"62",-0.110398786414235,0.0677958304169511,155,0,"Kita-ku","R high I","R high","Res",5919.749016,"Cen-Mid","Private area"
"63",-0.213931489879477,0.0868246378276315,156,0,"Nishiky身-ku","R high I","R high","Res",9389.755468,"Suburban","Private area"
"64",0.100680324279778,-0.0112550300410917,159,0,"Uky身-ku","R high I","R high","Res",6888.029092,"Mid_Sub","Private area"
"65",-0.0864444259473487,-0.00285198223638279,165,0,"Nishiky身-ku","R high I","R high","Res",5895.896835,"Cen-Mid","Private area"
"66",0.0904552019917398,0.00781740144653733,171,0,"Uky身-ku","R high I","R high","Res",7191.421506,"Mid_Sub","Private area"
"67",-0.09684570266523,0.0578724378091855,176,0,"Fushimi-ku","R resi I","R resi","Res",5477.167693,"Cen-Mid","Private area"
"68",-0.0156262225392171,-0.0778096899651612,177,0.5,"Saky身-ku","R resi I","R resi","Res",2597.71179,"Center","Mix area"
"69",-0.0723297993921541,-0.0752172766660442,183,0,"Minami-ku","R resi I","R resi","Res",5857.658827,"Cen-Mid","Private area"
"70",-0.111284975285298,-0.0276648907601137,185,0,"Fushimi-ku","R resi I","R resi","Res",5519.029831,"Cen-Mid","Private area"
"71",-0.00406492075269038,0.00943991629905175,186,0,"Minami-ku","R resi I","R resi","Res",5662.665975,"Cen-Mid","Private area"
"72",-0.137912268288716,0.122632048017358,187,0,"Shimogy身-ku","R resi I","R resi","Res",2193.363103,"Center","Private area"
"73",-0.0996156071105458,-0.0885751373446,193,0,"Kita-ku","R resi I","R resi","Res",5576.811995,"Cen-Mid","Private area"
"74",-0.081148546881473,-0.0667995579321318,195,0,"Yamashina-ku","R resi I","R resi","Res",6145.428566,"Mid_Sub","Private area"
"75",0.00472322783853497,-0.0709079659966937,206,0,"Nishiky身-ku","R resi I","R resi","Res",6338.762909,"Mid_Sub","Private area"
"76",0.0569507754716057,0.0498736104228266,208,0,"Kamigy身-ku","R resi I","R resi","Res",3968.266927,"Cen-Mid","Private area"
"77",-0.0544029906988959,-0.0125465203520472,210,0,"Uky身-ku","R resi I","R resi","Res",6275.026783,"Mid_Sub","Private area"
"78",0.0366917349121366,0.225378851609309,213,0.2,"Fushimi-ku","R resi I","R resi","Res",6687.300227,"Mid_Sub","Mix area"
"79",0.0621714489185327,0.00579339830960481,234,0.142857142857143,"Nakagy身-ku","Ind","Ind","Ind",3943.611883,"Cen-Mid","Mix area"
"80",-0.111197701200733,0.0432325689129557,259,0,"Yamashina-ku","Com neigh","Com neigh","Com",3266.649138,"Cen-Mid","Private area"
"81",-0.0879279084516096,0.0876537674756514,269,0,"Saky身-ku","Com neigh","Com neigh","Com",2128.748853,"Center","Private area"
"82",-0.0563435755755488,-0.100309621139689,274,0,"Saky身-ku","Com neigh","Com neigh","Com",978.9493716,"Center","Private area"
"83",0.0295419711717075,0.0516957726327584,279,0,"Yamashina-ku","Com neigh","Com neigh","Com",4776.728063,"Cen-Mid","Private area"
"84",-0.0654813215271981,0.00717545401851083,285,0.739130434782609,"Shimogy身-ku","Com","Com","Com",446.7280048,"Center","Mix area"
"85",0.083430261512276,-0.0724940141450708,297,0.535714285714286,"Nakagy身-ku","Com","Com","Com",1337.740385,"Center","Mix area"
"86",0.06505324001257,-0.0754607635482286,298,0,"Shimogy身-ku","Com","Com","Com",194.6626688,"Center","Private area"
"87",-0.161370600885664,-0.0812732344415681,301,0,"Shimogy身-ku","Com","Com","Com",2423.260713,"Center","Private area"
"88",0.0176633540057632,0.0390191967473804,326,0,"Saky身-ku","Ind quasi","Ind","Ind",3631.043504,"Cen-Mid","Private area"
"89",-0.129146599766717,0.0413684715109436,331,0,"Minami-ku","Ind quasi","Ind","Ind",7403.769991,"Mid_Sub","Private area"
"90",-0.129423227981359,-0.0200833359777735,338,0,"Fushimi-ku","Ind quasi","Ind","Ind",6978.038028,"Mid_Sub","Private area"
"91",-0.0473959535465531,0.0065005815323165,343,0,"Nakagy身-ku","Ind quasi","Ind","Ind",2920.411297,"Center","Private area"
"92",0.0358385485719835,-0.0382315022589935,161,0,"Yamashina-ku","R high I","R high","Res",5007.807747,"Cen-Mid","Private area"
"93",0.0532303065876217,-0.0173177228981191,131,0.885714285714286,"Kita-ku","R high I","R high","Res",5962.582601,"Cen-Mid","Mix area"
"94",0.138419709044885,0.0328137586616462,48,1,"Saky身-ku","R resi II","R resi","Res",1952.118793,"Center","Public area"
"95",0.169616447493488,0.00610252208170935,52,1,"Kamigy身-ku","R resi II","R resi","Res",2506.885282,"Center","Public area"
"96",0.075523265772751,0.0390283105652882,66,1,"Saky身-ku","R low I","R low","Res",3619.805144,"Cen-Mid","Public area"
"97",0.117796989734462,-0.0377921071849341,158,1,"Nishiky身-ku","R high I","R high","Res",8296.027629,"Mid_Sub","Public area"
"98",0.0856228172521848,0.100880809061783,164,0.714285714285714,"Nishiky身-ku","R high I","R high","Res",9560.468321,"Suburban","Mix area"
"99",0.0384432963071691,-0.0666913701178935,167,1,"Nishiky身-ku","R high I","R high","Res",9435.172626,"Suburban","Public area"
"100",0.116938649803831,0.108095468985112,172,1,"Saky身-ku","R high I","R high","Res",3192.741347,"Cen-Mid","Public area"
"101",0.0870505171203756,-0.0538399177762562,201,0.772727272727273,"Fushimi-ku","R resi I","R resi","Res",3836.755863,"Cen-Mid","Mix area"
"102",0.049282661994337,-0.0602512411614023,204,1,"Minami-ku","R resi I","R resi","Res",6364.899724,"Mid_Sub","Public area"
"103",0.121095395670495,-0.00775014304114678,219,0.980392156862745,"Fushimi-ku","Ind","Ind","Ind",10519.52214,"Suburban","Mix area"
"104",0.0275484413742236,-0.136638976912936,245,1,"Fushimi-ku","Ind","Ind","Ind",9047.644231,"Suburban","Public area"
"105",0.160532675802931,0.0429579009648285,203,1,"Uky身-ku","R resi I","R resi","Res",5108.458661,"Cen-Mid","Public area"
"106",0.062755492325701,0.118337315543267,6,1,"Nishiky身-ku","R low II","R low","Res",10108.04536,"Suburban","Public area"
"107",-0.00923879744519325,-0.166370264441733,36,1,"Yamashina-ku","R resi II","R resi","Res",5529.482912,"Cen-Mid","Public area"
"108",-0.0263555118337131,0.110835257025523,47,1,"Kamigy身-ku","R resi II","R resi","Res",2726.082027,"Center","Public area"
"109",-0.060608663865858,0.117802895610672,81,1,"Uky身-ku","R low I","R low","Res",9108.358392,"Suburban","Mix area"
"110",0.143943618167082,-0.0489036275749443,93,1,"Fushimi-ku","R low I","R low","Res",8003.425088,"Mid_Sub","Public area"
"111",0.221165648493247,-0.0194476920605069,100,1,"Saky身-ku","R low I","R low","Res",3895.934041,"Cen-Mid","Public area"
"112",0.152857891073782,-0.0673373530025289,133,1,"Kita-ku","R high I","R high","Res",6509.812441,"Mid_Sub","Public area"
"113",0.0305727978540637,-0.00725252891391313,150,0.92156862745098,"Fushimi-ku","R high I","R high","Res",8577.433286,"Mid_Sub","Mix area"
"114",0.00608173167478715,0.14000176963913,157,0.5,"Fushimi-ku","R high I","R high","Res",6913.784109,"Mid_Sub","Mix area"
"115",-0.0459721466422151,-0.0614526370594973,264,1,"Shimogy身-ku","Com neigh","Com neigh","Com",1490.301575,"Center","Public area"
"116",-0.0304644374210969,-0.177982294464589,299,1,"Nakagy身-ku","Com","Com","Com",968.0513842,"Center","Public area"
"117",0.227040992692193,-0.0535671971346142,300,1,"Shimogy身-ku","Com","Com","Com",1048.263986,"Center","Public area"
"118",0.134225500430081,-0.0194956408909694,303,1,"Kamigy身-ku","Com","Com","Com",2420.051954,"Center","Public area"
"119",-0.00315242636043151,-0.027852570898514,311,1,"Kamigy身-ku","Ind quasi","Ind","Ind",4046.587452,"Cen-Mid","Public area"
"120",0.0890648515844525,0.0356044585021313,321,1,"Fushimi-ku","Ind quasi","Ind","Ind",9135.365621,"Suburban","Public area"
"121",-0.069932579270623,-0.191826898958842,334,0.8,"Uky身-ku","Ind quasi","Ind","Ind",3838.99222,"Cen-Mid","Mix area"
